baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	ensembl_gene_id	hgnc_symbol	gene_biotype	entrezgene	log10.padj
67.6438598241209	9.25948489848804	2.17356377903007	4.26004747954532	2.04383482519561E-05	0.00436750609204942	ENSG00000260566	AC127459.1	3prime_overlapping_ncRNA		2.35976648056562
472.565452737762	-8.09795230517184	1.13325191830236	-7.14576536283546	8.94958190514012E-13	4.07402867485788E-09	ENSG00000282024	AL009031.1	antisense		8.38997591856395
283.953651146909	-6.44342095043965	1.15293860281832	-5.58869391196454	2.28783806703486E-08	2.26406444538175E-05	ENSG00000255234	AP000446.1	antisense		4.64511121534801
63.1578580133403	-6.3530288525383	1.32370994022231	-4.79941160785673	1.59132448723731E-06	0.000696541089500161	ENSG00000250328	MGC32805	antisense	153163	3.15705325911535
35.7768618969	-8.03684448806388	1.69371795721625	-4.74509020455389	2.08413438871161E-06	0.000765426352188614	ENSG00000224087	AC018865.1	antisense		3.11609658991255
79.2458004096379	-7.46765996449364	1.58562423346634	-4.70960256968864	2.48200285894256E-06	0.000855952531399871	ENSG00000253348	AC008514.1	antisense		3.06755031934472
175.229185664667	-4.39144242060852	1.01511551994461	-4.32605189687982	1.51805671509673E-05	0.00349800785211769	ENSG00000225889	AC012368.1	antisense		2.45617921997811
23.1457820726243	-5.36079018975508	1.28802215000025	-4.16203260926377	3.15427292855701E-05	0.00588478738744968	ENSG00000258422	AL160191.1	antisense		2.23026922324117
183.346458081096	-7.31875671625334	1.79381327731529	-4.07999918877118	4.50358579451209E-05	0.00764971016932012	ENSG00000249532	AC106864.1	antisense	109864269	2.11635501899663
17.9198466281177	-4.31339717054517	1.12609001602905	-3.83041951278067	0.000127924973305197	0.0158390351960497	ENSG00000184809	B3GALT5-AS1	antisense	114041	1.80027127614255
54.5198572191537	-10.6641425525717	2.99801256776277	-3.55707066315927	0.000375013305819034	0.0346978774542562	ENSG00000276888	AL512624.2	antisense		1.45969709114855
268.925348999606	5.44166334706576	1.5392782942814	3.53520436641132	0.000407459896228597	0.0368023599129329	ENSG00000235978	AC018816.1	antisense		1.43412433175301
60.8361166080291	6.29136471747465	1.78212209160742	3.53026582583915	0.000415142333269014	0.0373480420851227	ENSG00000230061	TRPM2-AS	antisense		1.4277321604862
32.7788721777632	2.7148085365044	0.773700805804341	3.50886093970405	0.0004500301374402	0.0397020773576604	ENSG00000255031	AP002807.1	antisense		1.40118676876924
6.95526564305313	-4.63065468356943	1.32168147333042	-3.50360868106969	0.000458999313662806	0.0401818591472274	ENSG00000229191	AL358473.1	antisense		1.39596997304564
189.745677930044	6.33891770804214	1.736077780663	3.65128669846884	0.000260929760073093	0.0263956545289941	ENSG00000211952	IGHV4-28	IG_V_gene		1.57846756439589
129.278742437985	-7.91686391905361	0.773559550333251	-10.2343302666783	1.39154633639166E-24	3.16729861626106E-20	ENSG00000236532	LINC01695	lincRNA	101927973	19.499310988955
